In '/home/rails/teledermaweb/public/':
+ sitemap.xml.gz                                           6 links /  399 Bytes
                                                                 POST       /admin/password(.:format)                                                 active_admin/devise/passwords#create
                                                      admin_root GET        /admin(.:format)                                                          admin/dashboard#index
                                     batch_action_admin_requests POST       /admin/requests/batch_action(.:format)                                    admin/requests#batch_action
                                                  admin_requests GET        /admin/requests(.:format)                                                 admin/requests#index
                        batch_action_admin_consultation_controls POST       /admin/consultation_controls/batch_action(.:format)                       admin/consultation_controls#batch_action
                                     admin_consultation_controls GET        /admin/consultation_controls(.:format)                                    admin/consultation_controls#index
                                                                 POST       /admin/consultation_controls(.:format)                                    admin/consultation_controls#create
                                      admin_consultation_control GET        /admin/consultation_controls/:id(.:format)                                admin/consultation_controls#show
                                                                 PATCH      /admin/consultation_controls/:id(.:format)                                admin/consultation_controls#update
                                                                 PUT        /admin/consultation_controls/:id(.:format)                                admin/consultation_controls#update
                                         inactivate_admin_client PUT        /admin/clients/:id/inactivate(.:format)                                   admin/clients#inactivate
                                           activate_admin_client PUT        /admin/clients/:id/activate(.:format)                                     admin/clients#activate
                                      batch_action_admin_clients POST       /admin/clients/batch_action(.:format)                                     admin/clients#batch_action
                                                   admin_clients GET        /admin/clients(.:format)                                                  admin/clients#index
                                                                 POST       /admin/clients(.:format)                                                  admin/clients#create
                                                new_admin_client GET        /admin/clients/new(.:format)                                              admin/clients#new
                                               edit_admin_client GET        /admin/clients/:id/edit(.:format)                                         admin/clients#edit
                                                    admin_client GET        /admin/clients/:id(.:format)                                              admin/clients#show
                                                                 PATCH      /admin/clients/:id(.:format)                                              admin/clients#update
                                                                 PUT        /admin/clients/:id(.:format)                                              admin/clients#update
                                  activate_admin_additional_card PUT        /admin/additional_cards/:id/activate(.:format)                            admin/additional_cards#activate
                             batch_action_admin_additional_cards POST       /admin/additional_cards/batch_action(.:format)                            admin/additional_cards#batch_action
                                          admin_additional_cards GET        /admin/additional_cards(.:format)                                         admin/additional_cards#index
                                                                 POST       /admin/additional_cards(.:format)                                         admin/additional_cards#create
                                       new_admin_additional_card GET        /admin/additional_cards/new(.:format)                                     admin/additional_cards#new
                                           admin_additional_card GET        /admin/additional_cards/:id(.:format)                                     admin/additional_cards#show
                                                                 PATCH      /admin/additional_cards/:id(.:format)                                     admin/additional_cards#update
                                                                 PUT        /admin/additional_cards/:id(.:format)                                     admin/additional_cards#update
                                     batch_action_admin_injuries POST       /admin/injuries/batch_action(.:format)                                    admin/injuries#batch_action
                                                  admin_injuries GET        /admin/injuries(.:format)                                                 admin/injuries#index
                                         batch_action_admin_kits POST       /admin/kits/batch_action(.:format)                                        admin/kits#batch_action
                                                      admin_kits GET        /admin/kits(.:format)                                                     admin/kits#index
                                                                 POST       /admin/kits(.:format)                                                     admin/kits#create
                                                   new_admin_kit GET        /admin/kits/new(.:format)                                                 admin/kits#new
                                                       admin_kit GET        /admin/kits/:id(.:format)                                                 admin/kits#show
                                                                 PATCH      /admin/kits/:id(.:format)                                                 admin/kits#update
                                                                 PUT        /admin/kits/:id(.:format)                                                 admin/kits#update
                                                                 DELETE     /admin/kits/:id(.:format)                                                 admin/kits#destroy
                     assign_specialist_admin_traceability_admins GET        /admin/traceability_admins/assign_specialist(.:format)                    admin/traceability_admins#assign_specialist
                          batch_action_admin_traceability_admins POST       /admin/traceability_admins/batch_action(.:format)                         admin/traceability_admins#batch_action
                                       admin_traceability_admins GET        /admin/traceability_admins(.:format)                                      admin/traceability_admins#index
                                                                 POST       /admin/traceability_admins(.:format)                                      admin/traceability_admins#create
                                        admin_traceability_admin PATCH      /admin/traceability_admins/:id(.:format)                                  admin/traceability_admins#update
                                                                 PUT        /admin/traceability_admins/:id(.:format)                                  admin/traceability_admins#update
                                   assign_admin_admin_help_desks GET        /admin/help_desks/assign_admin(.:format)                                  admin/help_desks#assign_admin
                                  response_form_admin_help_desks GET        /admin/help_desks/response_form(.:format)                                 admin/help_desks#response_form
                                 history_ticket_admin_help_desks GET        /admin/help_desks/history_ticket(.:format)                                admin/help_desks#history_ticket
                                   batch_action_admin_help_desks POST       /admin/help_desks/batch_action(.:format)                                  admin/help_desks#batch_action
                                                admin_help_desks GET        /admin/help_desks(.:format)                                               admin/help_desks#index
                                                                 POST       /admin/help_desks(.:format)                                               admin/help_desks#create
                                                 admin_help_desk GET        /admin/help_desks/:id(.:format)                                           admin/help_desks#show
                                                                 PATCH      /admin/help_desks/:id(.:format)                                           admin/help_desks#update
                                                                 PUT        /admin/help_desks/:id(.:format)                                           admin/help_desks#update
                                   assign_contact_admin_contacts GET        /admin/contacts/assign_contact(.:format)                                  admin/contacts#assign_contact
                                    response_form_admin_contacts GET        /admin/contacts/response_form(.:format)                                   admin/contacts#response_form
                                     batch_action_admin_contacts POST       /admin/contacts/batch_action(.:format)                                    admin/contacts#batch_action
                                                  admin_contacts GET        /admin/contacts(.:format)                                                 admin/contacts#index
                                                                 POST       /admin/contacts(.:format)                                                 admin/contacts#create
                                                   admin_contact GET        /admin/contacts/:id(.:format)                                             admin/contacts#show
                                                                 PATCH      /admin/contacts/:id(.:format)                                             admin/contacts#update
                                                                 PUT        /admin/contacts/:id(.:format)                                             admin/contacts#update
                               batch_action_admin_request_images POST       /admin/request_images/batch_action(.:format)                              admin/request_images#batch_action
                                            admin_request_images GET        /admin/request_images(.:format)                                           admin/request_images#index
                         batch_action_admin_specialist_responses POST       /admin/specialist_responses/batch_action(.:format)                        admin/specialist_responses#batch_action
                                      admin_specialist_responses GET        /admin/specialist_responses(.:format)                                     admin/specialist_responses#index
                                       admin_specialist_response GET        /admin/specialist_responses/:id(.:format)                                 admin/specialist_responses#show
                             batch_action_admin_medical_controls POST       /admin/medical_controls/batch_action(.:format)                            admin/medical_controls#batch_action
                                          admin_medical_controls GET        /admin/medical_controls(.:format)                                         admin/medical_controls#index
                              batch_action_admin_images_injuries POST       /admin/images_injuries/batch_action(.:format)                             admin/images_injuries#batch_action
                                           admin_images_injuries GET        /admin/images_injuries(.:format)                                          admin/images_injuries#index
                                                                 POST       /admin/images_injuries(.:format)                                          admin/images_injuries#create
                                         new_admin_images_injury GET        /admin/images_injuries/new(.:format)                                      admin/images_injuries#new
                                        edit_admin_images_injury GET        /admin/images_injuries/:id/edit(.:format)                                 admin/images_injuries#edit
                                             admin_images_injury GET        /admin/images_injuries/:id(.:format)                                      admin/images_injuries#show
                                                                 PATCH      /admin/images_injuries/:id(.:format)                                      admin/images_injuries#update
                                                                 PUT        /admin/images_injuries/:id(.:format)                                      admin/images_injuries#update
                                                                 DELETE     /admin/images_injuries/:id(.:format)                                      admin/images_injuries#destroy
                                        batch_action_admin_bills POST       /admin/bills/batch_action(.:format)                                       admin/bills#batch_action
                                                     admin_bills GET        /admin/bills(.:format)                                                    admin/bills#index
                                                                 POST       /admin/bills(.:format)                                                    admin/bills#create
                                                  new_admin_bill GET        /admin/bills/new(.:format)                                                admin/bills#new
                                                 edit_admin_bill GET        /admin/bills/:id/edit(.:format)                                           admin/bills#edit
                                                      admin_bill GET        /admin/bills/:id(.:format)                                                admin/bills#show
                                                                 PATCH      /admin/bills/:id(.:format)                                                admin/bills#update
                                                                 PUT        /admin/bills/:id(.:format)                                                admin/bills#update
                                                                 DELETE     /admin/bills/:id(.:format)                                                admin/bills#destroy
                               batch_action_admin_municipalities POST       /admin/municipalities/batch_action(.:format)                              admin/municipalities#batch_action
                                            admin_municipalities GET        /admin/municipalities(.:format)                                           admin/municipalities#index
                                                                 POST       /admin/municipalities(.:format)                                           admin/municipalities#create
                                              admin_municipality GET        /admin/municipalities/:id(.:format)                                       admin/municipalities#show
                                                                 PATCH      /admin/municipalities/:id(.:format)                                       admin/municipalities#update
                                                                 PUT        /admin/municipalities/:id(.:format)                                       admin/municipalities#update
                                             activate_admin_user PUT        /admin/users/:id/activate(.:format)                                       admin/users#activate
                                           inactivate_admin_user PUT        /admin/users/:id/inactivate(.:format)                                     admin/users#inactivate
                                        batch_action_admin_users POST       /admin/users/batch_action(.:format)                                       admin/users#batch_action
                                                     admin_users GET        /admin/users(.:format)                                                    admin/users#index
                                                                 POST       /admin/users(.:format)                                                    admin/users#create
                                                  new_admin_user GET        /admin/users/new(.:format)                                                admin/users#new
                                                      admin_user PATCH      /admin/users/:id(.:format)                                                admin/users#update
                                                                 PUT        /admin/users/:id(.:format)                                                admin/users#update
                                                                 DELETE     /admin/users/:id(.:format)                                                admin/users#destroy
                                  batch_action_admin_departments POST       /admin/departments/batch_action(.:format)                                 admin/departments#batch_action
                                               admin_departments GET        /admin/departments(.:format)                                              admin/departments#index
                                                                 POST       /admin/departments(.:format)                                              admin/departments#create
                                                admin_department GET        /admin/departments/:id(.:format)                                          admin/departments#show
                                                                 PATCH      /admin/departments/:id(.:format)                                          admin/departments#update
                                                                 PUT        /admin/departments/:id(.:format)                                          admin/departments#update
                         batch_action_admin_traceability_clients POST       /admin/traceability_clients/batch_action(.:format)                        admin/traceability_clients#batch_action
                                      admin_traceability_clients GET        /admin/traceability_clients(.:format)                                     admin/traceability_clients#index
                                                                 POST       /admin/traceability_clients(.:format)                                     admin/traceability_clients#create
                                       admin_traceability_client PATCH      /admin/traceability_clients/:id(.:format)                                 admin/traceability_clients#update
                                                                 PUT        /admin/traceability_clients/:id(.:format)                                 admin/traceability_clients#update
                                       activate_admin_admin_user PUT        /admin/admin_users/:id/activate(.:format)                                 admin/admin_users#activate
                                     inactivate_admin_admin_user PUT        /admin/admin_users/:id/inactivate(.:format)                               admin/admin_users#inactivate
                                  batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                 admin/admin_users#batch_action
                                               admin_admin_users GET        /admin/admin_users(.:format)                                              admin/admin_users#index
                                                                 POST       /admin/admin_users(.:format)                                              admin/admin_users#create
                                            new_admin_admin_user GET        /admin/admin_users/new(.:format)                                          admin/admin_users#new
                                           edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                     admin/admin_users#edit
                                                admin_admin_user GET        /admin/admin_users/:id(.:format)                                          admin/admin_users#show
                                                                 PATCH      /admin/admin_users/:id(.:format)                                          admin/admin_users#update
                                                                 PUT        /admin/admin_users/:id(.:format)                                          admin/admin_users#update
                                                                 DELETE     /admin/admin_users/:id(.:format)                                          admin/admin_users#destroy
                                     batch_action_admin_patients POST       /admin/patients/batch_action(.:format)                                    admin/patients#batch_action
                                                  admin_patients GET        /admin/patients(.:format)                                                 admin/patients#index
                                                                 POST       /admin/patients(.:format)                                                 admin/patients#create
                                               new_admin_patient GET        /admin/patients/new(.:format)                                             admin/patients#new
                                              edit_admin_patient GET        /admin/patients/:id/edit(.:format)                                        admin/patients#edit
                                                   admin_patient GET        /admin/patients/:id(.:format)                                             admin/patients#show
                                                                 PATCH      /admin/patients/:id(.:format)                                             admin/patients#update
                                                                 PUT        /admin/patients/:id(.:format)                                             admin/patients#update
                                                                 DELETE     /admin/patients/:id(.:format)                                             admin/patients#destroy
                                 batch_action_admin_app_versions POST       /admin/app_versions/batch_action(.:format)                                admin/app_versions#batch_action
                                              admin_app_versions GET        /admin/app_versions(.:format)                                             admin/app_versions#index
                                                                 POST       /admin/app_versions(.:format)                                             admin/app_versions#create
                                           new_admin_app_version GET        /admin/app_versions/new(.:format)                                         admin/app_versions#new
                                          edit_admin_app_version GET        /admin/app_versions/:id/edit(.:format)                                    admin/app_versions#edit
                                               admin_app_version GET        /admin/app_versions/:id(.:format)                                         admin/app_versions#show
                                                                 PATCH      /admin/app_versions/:id(.:format)                                         admin/app_versions#update
                                                                 PUT        /admin/app_versions/:id(.:format)                                         admin/app_versions#update
                                                                 DELETE     /admin/app_versions/:id(.:format)                                         admin/app_versions#destroy
                                    batch_action_admin_contracts POST       /admin/contracts/batch_action(.:format)                                   admin/contracts#batch_action
                                                 admin_contracts GET        /admin/contracts(.:format)                                                admin/contracts#index
                                                                 POST       /admin/contracts(.:format)                                                admin/contracts#create
                                              new_admin_contract GET        /admin/contracts/new(.:format)                                            admin/contracts#new
                                                  admin_contract GET        /admin/contracts/:id(.:format)                                            admin/contracts#show
                                                                 PATCH      /admin/contracts/:id(.:format)                                            admin/contracts#update
                                                                 PUT        /admin/contracts/:id(.:format)                                            admin/contracts#update
                                                                 DELETE     /admin/contracts/:id(.:format)                                            admin/contracts#destroy
                                 batch_action_admin_prepay_cards POST       /admin/prepay_cards/batch_action(.:format)                                admin/prepay_cards#batch_action
                                              admin_prepay_cards GET        /admin/prepay_cards(.:format)                                             admin/prepay_cards#index
                                                                 POST       /admin/prepay_cards(.:format)                                             admin/prepay_cards#create
                                           new_admin_prepay_card GET        /admin/prepay_cards/new(.:format)                                         admin/prepay_cards#new
                                          edit_admin_prepay_card GET        /admin/prepay_cards/:id/edit(.:format)                                    admin/prepay_cards#edit
                                               admin_prepay_card GET        /admin/prepay_cards/:id(.:format)                                         admin/prepay_cards#show
                                                                 PATCH      /admin/prepay_cards/:id(.:format)                                         admin/prepay_cards#update
                                                                 PUT        /admin/prepay_cards/:id(.:format)                                         admin/prepay_cards#update
                                                                 DELETE     /admin/prepay_cards/:id(.:format)                                         admin/prepay_cards#destroy
                                   batch_action_admin_insurances POST       /admin/insurances/batch_action(.:format)                                  admin/insurances#batch_action
                                                admin_insurances GET        /admin/insurances(.:format)                                               admin/insurances#index
                                                                 POST       /admin/insurances(.:format)                                               admin/insurances#create
                                                 admin_insurance GET        /admin/insurances/:id(.:format)                                           admin/insurances#show
                                                                 PATCH      /admin/insurances/:id(.:format)                                           admin/insurances#update
                                                                 PUT        /admin/insurances/:id(.:format)                                           admin/insurances#update
                        batch_action_admin_traceability_consults POST       /admin/traceability_consults/batch_action(.:format)                       admin/traceability_consults#batch_action
                                     admin_traceability_consults GET        /admin/traceability_consults(.:format)                                    admin/traceability_consults#index
                                                                 POST       /admin/traceability_consults(.:format)                                    admin/traceability_consults#create
                                      admin_traceability_consult PATCH      /admin/traceability_consults/:id(.:format)                                admin/traceability_consults#update
                                                                 PUT        /admin/traceability_consults/:id(.:format)                                admin/traceability_consults#update
                                 batch_action_admin_mipres_files POST       /admin/mipres_files/batch_action(.:format)                                admin/mipres_files#batch_action
                                              admin_mipres_files GET        /admin/mipres_files(.:format)                                             admin/mipres_files#index
                                   batch_action_admin_body_areas POST       /admin/body_areas/batch_action(.:format)                                  admin/body_areas#batch_action
                                                admin_body_areas GET        /admin/body_areas(.:format)                                               admin/body_areas#index
                                                                 POST       /admin/body_areas(.:format)                                               admin/body_areas#create
                                                 admin_body_area GET        /admin/body_areas/:id(.:format)                                           admin/body_areas#show
                                                                 PATCH      /admin/body_areas/:id(.:format)                                           admin/body_areas#update
                                                                 PUT        /admin/body_areas/:id(.:format)                                           admin/body_areas#update
                                activate_admin_designed_response PUT        /admin/designed_responses/:id/activate(.:format)                          admin/designed_responses#activate
                              inactivate_admin_designed_response PUT        /admin/designed_responses/:id/inactivate(.:format)                        admin/designed_responses#inactivate
                           batch_action_admin_designed_responses POST       /admin/designed_responses/batch_action(.:format)                          admin/designed_responses#batch_action
                                        admin_designed_responses GET        /admin/designed_responses(.:format)                                       admin/designed_responses#index
                                                                 POST       /admin/designed_responses(.:format)                                       admin/designed_responses#create
                                     new_admin_designed_response GET        /admin/designed_responses/new(.:format)                                   admin/designed_responses#new
                                    edit_admin_designed_response GET        /admin/designed_responses/:id/edit(.:format)                              admin/designed_responses#edit
                                         admin_designed_response GET        /admin/designed_responses/:id(.:format)                                   admin/designed_responses#show
                                                                 PATCH      /admin/designed_responses/:id(.:format)                                   admin/designed_responses#update
                                                                 PUT        /admin/designed_responses/:id(.:format)                                   admin/designed_responses#update
                                                                 DELETE     /admin/designed_responses/:id(.:format)                                   admin/designed_responses#destroy
                            batch_action_admin_other_diagnostics POST       /admin/other_diagnostics/batch_action(.:format)                           admin/other_diagnostics#batch_action
                                         admin_other_diagnostics GET        /admin/other_diagnostics(.:format)                                        admin/other_diagnostics#index
                          batch_action_admin_prepay_card_clients POST       /admin/prepay_card_clients/batch_action(.:format)                         admin/prepay_card_clients#batch_action
                                       admin_prepay_card_clients GET        /admin/prepay_card_clients(.:format)                                      admin/prepay_card_clients#index
                                                                 POST       /admin/prepay_card_clients(.:format)                                      admin/prepay_card_clients#create
                                    new_admin_prepay_card_client GET        /admin/prepay_card_clients/new(.:format)                                  admin/prepay_card_clients#new
                                   edit_admin_prepay_card_client GET        /admin/prepay_card_clients/:id/edit(.:format)                             admin/prepay_card_clients#edit
                                        admin_prepay_card_client GET        /admin/prepay_card_clients/:id(.:format)                                  admin/prepay_card_clients#show
                                                                 PATCH      /admin/prepay_card_clients/:id(.:format)                                  admin/prepay_card_clients#update
                                                                 PUT        /admin/prepay_card_clients/:id(.:format)                                  admin/prepay_card_clients#update
                                                                 DELETE     /admin/prepay_card_clients/:id(.:format)                                  admin/prepay_card_clients#destroy
                                      activate_admin_client_user PUT        /admin/client_users/:id/activate(.:format)                                admin/client_users#activate
                                    inactivate_admin_client_user PUT        /admin/client_users/:id/inactivate(.:format)                              admin/client_users#inactivate
                                 batch_action_admin_client_users POST       /admin/client_users/batch_action(.:format)                                admin/client_users#batch_action
                                              admin_client_users GET        /admin/client_users(.:format)                                             admin/client_users#index
                                                                 POST       /admin/client_users(.:format)                                             admin/client_users#create
                                           new_admin_client_user GET        /admin/client_users/new(.:format)                                         admin/client_users#new
                                          edit_admin_client_user GET        /admin/client_users/:id/edit(.:format)                                    admin/client_users#edit
                                               admin_client_user GET        /admin/client_users/:id(.:format)                                         admin/client_users#show
                                                                 PATCH      /admin/client_users/:id(.:format)                                         admin/client_users#update
                                                                 PUT        /admin/client_users/:id(.:format)                                         admin/client_users#update
                        batch_action_admin_traceability_controls POST       /admin/traceability_controls/batch_action(.:format)                       admin/traceability_controls#batch_action
                                     admin_traceability_controls GET        /admin/traceability_controls(.:format)                                    admin/traceability_controls#index
                                                                 POST       /admin/traceability_controls(.:format)                                    admin/traceability_controls#create
                                      admin_traceability_control PATCH      /admin/traceability_controls/:id(.:format)                                admin/traceability_controls#update
                                                                 PUT        /admin/traceability_controls/:id(.:format)                                admin/traceability_controls#update
                                     batch_action_admin_diseases POST       /admin/diseases/batch_action(.:format)                                    admin/diseases#batch_action
                                                  admin_diseases GET        /admin/diseases(.:format)                                                 admin/diseases#index
                                                                 POST       /admin/diseases(.:format)                                                 admin/diseases#create
                                                   admin_disease GET        /admin/diseases/:id(.:format)                                             admin/diseases#show
                                                                 PATCH      /admin/diseases/:id(.:format)                                             admin/diseases#update
                                                                 PUT        /admin/diseases/:id(.:format)                                             admin/diseases#update
                                  indicators_admin_consultations GET        /admin/consultations/indicators(.:format)                                 admin/consultations#indicators
                                batch_action_admin_consultations POST       /admin/consultations/batch_action(.:format)                               admin/consultations#batch_action
                                             admin_consultations GET        /admin/consultations(.:format)                                            admin/consultations#index
                                                                 POST       /admin/consultations(.:format)                                            admin/consultations#create
                                              admin_consultation GET        /admin/consultations/:id(.:format)                                        admin/consultations#show
                                                                 PATCH      /admin/consultations/:id(.:format)                                        admin/consultations#update
                                                                 PUT        /admin/consultations/:id(.:format)                                        admin/consultations#update
                              batch_action_admin_history_tickets POST       /admin/history_tickets/batch_action(.:format)                             admin/history_tickets#batch_action
                                           admin_history_tickets GET        /admin/history_tickets(.:format)                                          admin/history_tickets#index
                                                                 POST       /admin/history_tickets(.:format)                                          admin/history_tickets#create
                                        new_admin_history_ticket GET        /admin/history_tickets/new(.:format)                                      admin/history_tickets#new
                                       edit_admin_history_ticket GET        /admin/history_tickets/:id/edit(.:format)                                 admin/history_tickets#edit
                                            admin_history_ticket GET        /admin/history_tickets/:id(.:format)                                      admin/history_tickets#show
                                                                 PATCH      /admin/history_tickets/:id(.:format)                                      admin/history_tickets#update
                                                                 PUT        /admin/history_tickets/:id(.:format)                                      admin/history_tickets#update
                                                                 DELETE     /admin/history_tickets/:id(.:format)                                      admin/history_tickets#destroy
                                      batch_action_admin_devices POST       /admin/devices/batch_action(.:format)                                     admin/devices#batch_action
                                                   admin_devices GET        /admin/devices(.:format)                                                  admin/devices#index
                                                                 POST       /admin/devices(.:format)                                                  admin/devices#create
                                                new_admin_device GET        /admin/devices/new(.:format)                                              admin/devices#new
                                               edit_admin_device GET        /admin/devices/:id/edit(.:format)                                         admin/devices#edit
                                                    admin_device GET        /admin/devices/:id(.:format)                                              admin/devices#show
                                                                 PATCH      /admin/devices/:id(.:format)                                              admin/devices#update
                                                                 PUT        /admin/devices/:id(.:format)                                              admin/devices#update
                                                                 DELETE     /admin/devices/:id(.:format)                                              admin/devices#destroy
                                batch_action_admin_request_exams POST       /admin/request_exams/batch_action(.:format)                               admin/request_exams#batch_action
                                             admin_request_exams GET        /admin/request_exams(.:format)                                            admin/request_exams#index
                                                                 POST       /admin/request_exams(.:format)                                            admin/request_exams#create
                                          new_admin_request_exam GET        /admin/request_exams/new(.:format)                                        admin/request_exams#new
                                         edit_admin_request_exam GET        /admin/request_exams/:id/edit(.:format)                                   admin/request_exams#edit
                                              admin_request_exam GET        /admin/request_exams/:id(.:format)                                        admin/request_exams#show
                                                                 PATCH      /admin/request_exams/:id(.:format)                                        admin/request_exams#update
                                                                 PUT        /admin/request_exams/:id(.:format)                                        admin/request_exams#update
                                                                 DELETE     /admin/request_exams/:id(.:format)                                        admin/request_exams#destroy
                         batch_action_admin_patient_informations POST       /admin/patient_informations/batch_action(.:format)                        admin/patient_informations#batch_action
                                      admin_patient_informations GET        /admin/patient_informations(.:format)                                     admin/patient_informations#index
                                                 admin_dashboard GET        /admin/dashboard(.:format)                                                admin/dashboard#index
                        batch_action_admin_medical_consultations POST       /admin/medical_consultations/batch_action(.:format)                       admin/medical_consultations#batch_action
                                     admin_medical_consultations GET        /admin/medical_consultations(.:format)                                    admin/medical_consultations#index
                                                                 POST       /admin/medical_consultations(.:format)                                    admin/medical_consultations#create
                                  new_admin_medical_consultation GET        /admin/medical_consultations/new(.:format)                                admin/medical_consultations#new
                                 edit_admin_medical_consultation GET        /admin/medical_consultations/:id/edit(.:format)                           admin/medical_consultations#edit
                                      admin_medical_consultation GET        /admin/medical_consultations/:id(.:format)                                admin/medical_consultations#show
                                                                 PATCH      /admin/medical_consultations/:id(.:format)                                admin/medical_consultations#update
                                                                 PUT        /admin/medical_consultations/:id(.:format)                                admin/medical_consultations#update
                                                                 DELETE     /admin/medical_consultations/:id(.:format)                                admin/medical_consultations#destroy
                               batch_action_admin_system_manuals POST       /admin/system_manuals/batch_action(.:format)                              admin/system_manuals#batch_action
                                            admin_system_manuals GET        /admin/system_manuals(.:format)                                           admin/system_manuals#index
                                                                 POST       /admin/system_manuals(.:format)                                           admin/system_manuals#create
                                         new_admin_system_manual GET        /admin/system_manuals/new(.:format)                                       admin/system_manuals#new
                                        edit_admin_system_manual GET        /admin/system_manuals/:id/edit(.:format)                                  admin/system_manuals#edit
                                             admin_system_manual PATCH      /admin/system_manuals/:id(.:format)                                       admin/system_manuals#update
                                                                 PUT        /admin/system_manuals/:id(.:format)                                       admin/system_manuals#update
                                                                 DELETE     /admin/system_manuals/:id(.:format)                                       admin/system_manuals#destroy
                                                  admin_comments GET        /admin/comments(.:format)                                                 admin/comments#index
                                                                 POST       /admin/comments(.:format)                                                 admin/comments#create
                                                   admin_comment GET        /admin/comments/:id(.:format)                                             admin/comments#show
                                                                 DELETE     /admin/comments/:id(.:format)                                             admin/comments#destroy
                                                            root GET        /                                                                         landing/home#index
                                         home_landing_home_index GET        /landing/home/home(.:format)                                              landing/home#home
                                     about_us_landing_home_index GET        /landing/home/about_us(.:format)                                          landing/home#about_us
                                     services_landing_home_index GET        /landing/home/services(.:format)                                          landing/home#services
                                      support_landing_home_index GET        /landing/home/support(.:format)                                           landing/home#support
                                sales_contact_landing_home_index GET        /landing/home/sales_contact(.:format)                                     landing/home#sales_contact
                                 form_contact_landing_home_index POST       /landing/home/form_contact(.:format)                                      landing/home#form_contact
